OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2021-08-27 12:14:03,333 [  37178]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-08-27 12:14:24,830 [  58675]  ERROR - plication.impl.ApplicationImpl - Assertion failed: This operation is time consuming and must not be called on EDT 
java.lang.Throwable: Assertion failed: This operation is time consuming and must not be called on EDT
	at com.intellij.openapi.diagnostic.Logger.assertTrue(Logger.java:182)
	at com.intellij.openapi.application.impl.ApplicationImpl.assertTimeConsuming(ApplicationImpl.java:1094)
	at com.intellij.execution.rmi.RemoteProcessSupport.acquire(RemoteProcessSupport.java:121)
	at org.jetbrains.idea.maven.server.MavenServerManager.create(MavenServerManager.java:170)
	at org.jetbrains.idea.maven.server.MavenServerManager.create(MavenServerManager.java:83)
	at org.jetbrains.idea.maven.server.RemoteObjectWrapper.getOrCreateWrappee(RemoteObjectWrapper.java:41)
	at org.jetbrains.idea.maven.server.MavenServerManager$3.create(MavenServerManager.java:427)
	at org.jetbrains.idea.maven.server.MavenServerManager$3.create(MavenServerManager.java:423)
	at org.jetbrains.idea.maven.server.RemoteObjectWrapper.getOrCreateWrappee(RemoteObjectWrapper.java:41)
	at org.jetbrains.idea.maven.server.MavenIndexerWrapper.getRemoteId(MavenIndexerWrapper.java:142)
	at org.jetbrains.idea.maven.server.MavenIndexerWrapper.lambda$createIndex$0(MavenIndexerWrapper.java:60)
	at org.jetbrains.idea.maven.server.RemoteObjectWrapper.perform(RemoteObjectWrapper.java:76)
	at org.jetbrains.idea.maven.server.MavenIndexerWrapper.createIndex(MavenIndexerWrapper.java:60)
	at org.jetbrains.idea.maven.indices.MavenIndex.createContext(MavenIndex.java:383)
	at org.jetbrains.idea.maven.indices.MavenIndex.access$300(MavenIndex.java:40)
	at org.jetbrains.idea.maven.indices.MavenIndex$IndexData.<init>(MavenIndex.java:674)
	at org.jetbrains.idea.maven.indices.MavenIndex.doOpen(MavenIndex.java:209)
	at org.jetbrains.idea.maven.indices.MavenIndex.open(MavenIndex.java:176)
	at org.jetbrains.idea.maven.indices.MavenIndex.<init>(MavenIndex.java:141)
	at org.jetbrains.idea.maven.indices.MavenIndices.load(MavenIndices.java:58)
	at org.jetbrains.idea.maven.indices.MavenIndices.<init>(MavenIndices.java:46)
	at org.jetbrains.idea.maven.indices.MavenIndicesManager.ensureInitialized(MavenIndicesManager.java:102)
	at org.jetbrains.idea.maven.indices.MavenIndicesManager.getIndicesObject(MavenIndicesManager.java:85)
